"0",""
"0","glimpse(figarodf)"
"1","Rows: 9,363,300"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ PROD_STAGE       [3m[38;5;246m<chr>[39m[23m ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"",…
$ PRICES           [3m[38;5;246m<chr>[39m[23m ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"", ""V"",…
$ TIME_PERIOD      [3m[38;5;246m<int>[39m[23m 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 202…
$ REF_AREA         [3m[38;5;246m<chr>[39m[23m ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR"", ""AR…
$ ROW_PI           [3m[38;5;246m<chr>[39m[23m ""CPA_A01"", ""CPA_A01"", ""CPA_A01"", ""CPA_A01"", ""CPA_A01"", ""CPA_A01"", ""CPA_A01"", ""CPA_A01"", ""CPA_A01"", …
$ COUNTERPART_AREA [3m[38;5;246m<chr>[39m[23m ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY"", ""CY…
$ COL_PI           [3m[38;5;246m<chr>[39m[23m ""C10T12"", ""C13T15"", ""C16"", ""C17"", ""C18"", ""C19"", ""C20"", ""C21"", ""C22"", ""C23"", ""C24"", ""C25"", ""C26"", ""C…
$ OBS_VALUE        [3m[38;5;246m<dbl>[39m[23m 0.106, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0…
$ UNIT_MULT        [3m[38;5;246m<int>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, …
$ DECIMALS         [3m[38;5;246m<int>[39m[23m 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, …
$ UNIT_MEASURE     [3m[38;5;246m<chr>[39m[23m ""EUR"", ""EUR"", ""EUR"", ""EUR"", ""EUR"", ""EUR"", ""EUR"", ""EUR"", ""EUR"", ""EUR"", ""EUR"", ""EUR"", ""EUR"", ""EUR"", ""…
$ OBS_STATUS       [3m[38;5;246m<chr>[39m[23m ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"", ""E"",…
$ CONF_STATUS      [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, F…
$ LAST_UPDATE      [3m[38;5;246m<chr>[39m[23m ""2024-06-30T21:17:29"", ""2024-06-30T21:17:29"", ""2024-06-30T21:17:29"", ""2024-06-30T21:17:29"", ""2024-0…"
"1",""
"1","
"
